,LBJ_Q,LBJ_Q_filled,LBJ_Q_combined,SSY_meas,SSY_pred_pre,SSY_pred_post,SSY_pred_combined,SSY_combined
2014-10-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-14,300.0,584.5069987606596,300.0,0.12908933482407023,0.0,0.30571761971393957,0.30571761971393957,0.12908933482407023
2014-10-15,925.9999999999999,719.0837663756631,925.9999999999999,1.2939285550494604,0.0,1.0884900545046,1.0884900545046,1.2939285550494604
2014-10-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-01,869.0000000000001,772.2885349676412,869.0000000000001,0.0,0.0,1.01329915145293,1.01329915145293,1.01329915145293
2014-11-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-03,2445.0,3475.299425591472,2445.0,0.0,0.0,3.2502303607146263,3.2502303607146263,3.2502303607146263
2014-11-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-10,511.0,479.14069233340877,511.0,0.20266582799366764,0.0,0.5570880590139031,0.5570880590139031,0.20266582799366764
2014-11-11,380.0,489.57299990046334,380.0,1.0344037565653006,0.0,0.3990150469550675,0.3990150469550675,1.0344037565653006
2014-11-12,1520.0,1222.2187661132973,1520.0,0.5525730533305904,0.0,1.7425580420449365,1.7425580420449365,1.4238520743530585
2014-11-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-15,1291.0,933.9893022569867,1291.0,0.8010514672509527,0.0,1.582789859764659,1.582789859764659,0.8010514672509527
2014-11-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-18,606.0,584.5069987606596,606.0,0.24699467763447394,0.0,0.6750832135089426,0.6750832135089426,0.24699467763447394
2014-11-19,466.0,557.3829990863178,466.0,0.26391397704058817,0.0,0.5021306921143268,0.5021306921143268,0.26391397704058817
2014-11-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-22,2525.0,3166.5031216066577,2525.0,4.678750262437435,0.0,3.3702966618578483,3.3702966618578483,4.678750262437435
2014-11-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-24,1164.0000000000002,799.412534641983,1164.0000000000002,0.6791262757236641,0.0,1.4084851107644403,1.4084851107644403,0.6791262757236641
2014-11-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-04,1334.0,745.1645352932994,1334.0,0.0,0.0,1.6423118122475204,1.6423118122475204,1.6423118122475204
2014-12-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-09,5515.0,5120.474328915972,5515.0,0.0,0.0,8.127121129786405,8.127121129786405,8.127121129786405
2014-12-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-16,451.0,500.00530746751787,451.0,0.9075289747945547,0.0,0.4839574546231312,0.4839574546231312,0.9075289747945547
2014-12-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-18,3196.0,3571.574430213979,3196.0,2.957034369361215,0.0,4.243561816843439,4.243561816843439,2.957034369361215
2014-12-19,887.0,664.8357670269795,887.0,0.5874362216011662,0.0,1.036978053203162,1.036978053203162,0.5874362216011662
2014-12-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-21,4666.0,5306.467178615148,4666.0,4.144697175481638,0.0,6.1671349128282795,6.1671349128282795,4.144697175481638
2014-12-22,4916.0,4967.4171826858765,4916.0,0.14651414553565997,0.0,6.712267430894082,6.712267430894082,5.669126005903374
2014-12-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-26,356.00000000000006,664.8357670269795,356.00000000000006,0.19420332632273757,0.0,0.37073709639594354,0.37073709639594354,0.19420332632273757
2014-12-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-29,0.0,584.5069987606596,584.5069987606596,0.0,0.0,0.6481678817840071,0.6481678817840071,0.6481678817840071
2014-12-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01,3244.0,3166.5031216066577,3244.0,0.0,0.0,4.469656117801031,4.469656117801031,4.469656117801031
2015-01-02,837.0000000000001,772.2885349676412,837.0000000000001,0.7515035164026974,0.0,0.9713572955250311,0.9713572955250311,0.7515035164026974
2015-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-04,588.0,853.6605339906666,588.0,0.7504326024664151,0.0,0.6525337004731833,0.6525337004731833,0.7504326024664151
2015-01-05,368.0,610.5877676782959,368.0,0.3372423490052412,0.0,0.38484686104921056,0.38484686104921056,0.3372423490052412
2015-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-07,257.0,500.00530746751787,257.0,0.12581456271398672,0.0,0.2568148677460532,0.2568148677460532,0.12581456271398672
2015-01-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-09,0.0,4606.161565860184,4606.161565860184,0.0,0.0,6.634715294291203,6.634715294291203,6.634715294291203
2015-01-10,422.00000000000006,0.0,422.00000000000006,0.3324645898261274,0.0,0.44904126591208815,0.44904126591208815,0.3324645898261274
2015-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-13,340.0,729.5160739427176,340.0,0.28310914680929467,0.0,0.35201793748323823,0.35201793748323823,0.28310914680929467
2015-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-16,380.0,756.6400736170594,380.0,1.7211383695819542,0.0,0.3990150469550675,0.3990150469550675,1.7211383695819542
2015-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-18,632.0,904.778841069234,632.0,2.500745890396401,0.0,0.7078042780302923,0.7078042780302923,2.500745890396401
2015-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-20,4457.0,5531.507247057922,4457.0,0.0,0.0,6.393144296640982,6.393144296640982,6.393144296640982
2015-01-21,7050.0,7217.368149893934,7050.0,0.0,0.0,10.717443113148136,10.717443113148136,10.717443113148136
2015-01-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-24,475.0,721.1702278890741,475.0,0.17142537191367185,0.0,0.5130704189966477,0.5130704189966477,0.17142537191367185
2015-01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-26,755.9999999999999,712.8243818354304,755.9999999999999,0.5664029585383611,0.0,0.8661140999008653,0.8661140999008653,0.5664029585383611
2015-01-27,920.9999999999999,901.6491487991175,920.9999999999999,3.1462538818260195,0.0,1.0818703324562358,1.0818703324562358,3.1462538818260195
2015-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-29,6220.0,7508.7273060203615,6220.0,0.24209642281272914,0.0,9.027148280506951,9.027148280506951,8.767114011205354
2015-01-30,592.0000000000001,767.072381184114,592.0000000000001,0.0,0.0,0.6575372410583712,0.6575372410583712,0.6575372410583712
2015-01-31,4034.0,3722.5451149306646,4034.0,0.0,0.0,5.713749075736574,5.713749075736574,5.713749075736574
2015-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-05,2510.0,4349.526799710642,2510.0,3.049855228745327,0.0,3.3477470360424184,3.3477470360424184,3.049855228745327
2015-02-06,637.0,836.9688418833794,637.0,0.45317698201545537,0.0,0.7141165874789094,0.7141165874789094,0.45317698201545537
2015-02-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-08,2812.0,2814.1889008458197,2812.0,0.6542956174380622,0.0,3.5576673150962708,3.5576673150962708,3.4661914374323244
2015-02-09,6356.0,6672.801694893687,6356.0,0.0,0.0,9.536393690409898,9.536393690409898,9.536393690409898
2015-02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-11,215.0,651.2737671898087,215.0,0.21058930773661516,0.0,0.21004269026545852,0.21004269026545852,0.21058930773661516
2015-02-12,392.99999999999994,719.0837663756631,392.99999999999994,0.573795972256945,0.0,0.4144279710405,0.4144279710405,0.573795972256945
2015-02-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-16,1256.0,1690.6293758740462,1256.0,0.741308444248967,0.0,1.413032885812839,1.413032885812839,1.6631236282947393
2015-02-17,471.00000000000006,721.1702278890741,471.00000000000006,0.0,0.0,0.5082050460779712,0.5082050460779712,0.5082050460779712
2015-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-21,4333.0,4328.662184576533,4333.0,0.0,0.0,6.193099950971398,6.193099950971398,6.193099950971398
2015-02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-02,250.0,675.268074594034,250.0,0.10219313880650412,0.0,0.24894741467760897,0.24894741467760897,0.10219313880650412
2015-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-06,282.0,675.268074594034,282.0,0.18586274627837504,0.0,0.28513061215562224,0.28513061215562224,0.18586274627837504
2015-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-09,521.0,785.8505348048122,521.0,0.0,0.0,0.5693863008429039,0.5693863008429039,0.5693863008429039
2015-03-10,397.0,816.1042267492703,397.0,0.6979692274600647,0.0,0.41918352014033305,0.41918352014033305,0.6979692274600647
2015-03-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-14,842.0000000000001,821.3203805327976,842.0000000000001,0.0,0.0,0.977897520012576,0.977897520012576,0.977897520012576
2015-03-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-16,1640.0,1219.8345295942809,1640.0,0.0,0.0,2.072556403178124,2.072556403178124,2.072556403178124
2015-03-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-20,380.0,624.1497675154669,380.0,0.481462799379103,0.0,0.3990150469550675,0.3990150469550675,0.481462799379103
2015-03-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-22,864.0,1507.0207626938864,864.0,0.0,0.0,0.9398345090974205,0.9398345090974205,0.9398345090974205
2015-03-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-24,1020.0,957.9836096612121,1020.0,0.0,0.0,1.2137614215012678,1.2137614215012678,1.2137614215012678
2015-03-25,4333.0,3331.333581166119,4333.0,0.0,0.0,6.193099950971398,6.193099950971398,6.193099950971398
2015-03-26,740.0,831.7526880998521,740.0,0.0,0.0,0.8454891873130492,0.8454891873130492,0.8454891873130492
2015-03-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-29,1281.0,1346.3632261612463,1281.0,0.0694097681072572,0.0,1.45730408871594,1.45730408871594,1.151280100563493
2015-03-30,553.9999999999999,622.0633060020559,553.9999999999999,0.2720442244543227,0.0,0.6101802977437362,0.6101802977437362,0.2720442244543227
2015-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-01,1788.0,2046.0732889050003,1788.0,0.0,0.0,2.2844621148284423,2.2844621148284423,2.2844621148284423
2015-04-02,2135.0,1789.4385227554587,2135.0,0.0,0.0,2.789802309197754,2.789802309197754,2.789802309197754
2015-04-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-05,316.0,646.0576134062815,316.0,0.0,0.0,0.32414938316983954,0.32414938316983954,0.32414938316983954
2015-04-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-07,401.0,770.2020734542305,401.0,0.0,0.0,0.42394514362445396,0.42394514362445396,0.42394514362445396
