,index,start,end,duration (hrs),sep from
132,132,2014-03-03 04:30:00,2014-03-03 08:45:00,4.25,LBJ PT
133,133,2014-03-06 13:15:00,2014-03-06 18:15:00,5.0,LBJ PT
134,134,2014-03-06 19:30:00,2014-03-07 12:30:00,17.0,LBJ PT
135,135,2014-03-13 10:30:00,2014-03-14 00:00:00,13.5,LBJ PT
136,136,2014-03-14 00:45:00,2014-03-14 13:15:00,12.5,LBJ PT
137,137,2014-03-14 18:00:00,2014-03-15 00:30:00,6.5,LBJ PT
138,138,2014-03-23 19:45:00,2014-03-24 02:45:00,7.0,LBJ PT
139,139,2014-03-24 06:30:00,2014-03-24 12:00:00,5.5,LBJ PT
140,140,2014-03-28 15:30:00,2014-03-28 22:45:00,7.25,LBJ PT
141,141,2014-04-01 08:15:00,2014-04-01 14:30:00,6.25,LBJ PT
142,142,2014-04-01 16:15:00,2014-04-01 23:00:00,6.75,LBJ PT
143,143,2014-04-06 10:00:00,2014-04-06 23:45:00,13.75,LBJ PT
144,144,2014-04-08 13:45:00,2014-04-09 00:45:00,11.0,LBJ PT
145,145,2014-04-09 20:45:00,2014-04-10 11:45:00,15.0,LBJ PT
146,146,2014-04-11 08:00:00,2014-04-11 18:45:00,10.75,LBJ PT
147,147,2014-04-16 15:30:00,2014-04-16 18:15:00,2.75,LBJ PT
148,148,2014-04-17 03:00:00,2014-04-17 13:00:00,10.0,LBJ PT
149,149,2014-04-17 14:00:00,2014-04-18 03:15:00,13.25,LBJ PT
150,150,2014-04-18 18:30:00,2014-04-19 04:45:00,10.25,LBJ PT
151,151,2014-04-19 05:45:00,2014-04-19 21:00:00,15.25,LBJ PT
152,152,2014-04-19 22:45:00,2014-04-20 15:45:00,17.0,LBJ PT
153,153,2014-04-25 12:00:00,2014-04-26 04:30:00,16.5,LBJ PT
154,154,2014-04-26 09:00:00,2014-04-26 21:45:00,12.75,LBJ PT
155,155,2014-04-27 09:00:00,2014-04-28 02:00:00,17.0,LBJ PT
156,156,2014-04-28 08:45:00,2014-04-28 15:30:00,6.75,LBJ PT
157,157,2014-04-28 16:45:00,2014-04-28 19:15:00,2.5,LBJ PT
158,158,2014-04-28 21:30:00,2014-04-29 13:30:00,16.0,LBJ PT
159,159,2014-04-29 19:30:00,2014-04-29 22:30:00,3.0,LBJ PT
160,160,2014-04-30 12:00:00,2014-05-01 10:30:00,22.5,LBJ PT
161,161,2014-05-19 03:15:00,2014-05-19 13:15:00,10.0,LBJ PT
162,162,2014-05-19 13:30:00,2014-05-19 21:00:00,7.5,LBJ PT
163,163,2014-05-20 01:00:00,2014-05-20 11:30:00,10.5,LBJ PT
164,164,2014-05-22 07:15:00,2014-05-23 02:30:00,19.25,LBJ PT
165,165,2014-05-23 08:15:00,2014-05-23 12:45:00,4.5,LBJ PT
166,166,2014-05-26 07:15:00,2014-05-26 16:45:00,9.5,LBJ PT
167,167,2014-05-29 12:45:00,2014-05-30 00:15:00,11.5,LBJ PT
168,168,2014-06-03 18:45:00,2014-06-04 06:30:00,11.75,LBJ PT
169,169,2014-06-05 19:00:00,2014-06-06 19:45:00,24.75,LBJ PT
170,170,2014-06-16 05:15:00,2014-06-16 13:30:00,8.25,LBJ PT
171,171,2014-06-16 19:45:00,2014-06-17 16:15:00,20.5,LBJ PT
172,172,2014-07-02 22:15:00,2014-07-04 01:30:00,27.25,LBJ PT
173,173,2014-07-05 06:00:00,2014-07-05 19:15:00,13.25,LBJ PT
174,174,2014-07-06 17:30:00,2014-07-07 04:45:00,11.25,LBJ PT
175,175,2014-07-09 10:45:00,2014-07-09 15:30:00,4.75,LBJ PT
176,176,2014-07-27 08:00:00,2014-07-27 13:45:00,5.75,LBJ PT
177,177,2014-07-29 06:00:00,2014-07-30 12:00:00,30.0,LBJ PT
178,178,2014-07-30 18:45:00,2014-07-31 13:15:00,18.5,LBJ PT
179,179,2014-07-31 15:30:00,2014-08-01 19:15:00,27.75,LBJ PT
180,180,2014-08-01 21:15:00,2014-08-01 23:45:00,2.5,LBJ PT
181,181,2014-08-02 13:15:00,2014-08-02 18:15:00,5.0,LBJ PT
182,182,2014-08-02 20:00:00,2014-08-03 12:45:00,16.75,LBJ PT
183,183,2014-08-06 08:15:00,2014-08-06 13:15:00,5.0,LBJ PT
184,184,2014-08-17 06:00:00,2014-08-17 15:15:00,9.25,LBJ PT
185,185,2014-08-23 06:30:00,2014-08-23 16:30:00,10.0,LBJ PT
186,186,2014-09-15 03:15:00,2014-09-15 13:30:00,10.25,LBJ PT
187,187,2014-10-14 09:00:00,2014-10-14 18:00:00,9.0,LBJ PT
188,188,2014-10-15 12:30:00,2014-10-16 11:15:00,22.75,LBJ PT
189,189,2014-11-01 23:00:00,2014-11-02 14:15:00,15.25,LBJ PT
190,190,2014-11-03 17:00:00,2014-11-04 16:45:00,23.75,LBJ PT
191,191,2014-11-10 04:00:00,2014-11-10 11:15:00,7.25,LBJ PT
192,192,2014-11-11 09:15:00,2014-11-11 21:15:00,12.0,LBJ PT
193,193,2014-11-12 05:45:00,2014-11-12 16:30:00,10.75,LBJ PT
194,194,2014-11-12 17:00:00,2014-11-13 06:00:00,13.0,LBJ PT
195,195,2014-11-15 23:45:00,2014-11-16 17:15:00,17.5,LBJ PT
196,196,2014-11-18 17:30:00,2014-11-19 06:15:00,12.75,LBJ PT
197,197,2014-11-19 13:45:00,2014-11-20 06:00:00,16.25,LBJ PT
198,198,2014-11-22 19:45:00,2014-11-24 00:15:00,28.5,LBJ PT
199,199,2014-11-24 21:30:00,2014-11-25 08:00:00,10.5,LBJ PT
200,200,2014-12-04 15:15:00,2014-12-06 04:30:00,37.25,LBJ PT
201,201,2014-12-09 09:00:00,2014-12-10 05:15:00,20.25,LBJ PT
202,202,2014-12-16 09:45:00,2014-12-17 05:30:00,19.75,LBJ PT
203,203,2014-12-18 08:45:00,2014-12-18 18:00:00,9.25,LBJ PT
204,204,2014-12-18 23:30:00,2014-12-19 13:00:00,13.5,LBJ PT
205,205,2014-12-19 15:00:00,2014-12-20 15:30:00,24.5,LBJ PT
206,206,2014-12-21 00:30:00,2014-12-21 09:15:00,8.75,LBJ PT
207,207,2014-12-21 10:00:00,2014-12-22 00:00:00,14.0,LBJ PT
208,208,2014-12-22 00:45:00,2014-12-22 01:45:00,1.0,LBJ PT
209,209,2014-12-22 02:15:00,2014-12-23 16:30:00,38.25,LBJ PT
210,210,2014-12-26 12:00:00,2014-12-27 03:00:00,15.0,LBJ PT
211,211,2014-12-29 04:15:00,2014-12-29 18:00:00,13.75,LBJ PT
212,212,2015-01-01 05:30:00,2015-01-02 05:45:00,24.25,LBJ PT
213,213,2015-01-02 12:15:00,2015-01-03 08:30:00,20.25,LBJ PT
214,214,2015-01-04 18:30:00,2015-01-05 17:45:00,23.25,LBJ PT
215,215,2015-01-05 18:00:00,2015-01-06 09:45:00,15.75,LBJ PT
216,216,2015-01-07 20:00:00,2015-01-08 05:45:00,9.75,LBJ PT
217,217,2015-01-09 10:30:00,2015-01-10 09:00:00,22.5,LBJ PT
218,218,2015-01-10 09:15:00,2015-01-11 03:00:00,17.75,LBJ PT
219,219,2015-01-13 18:00:00,2015-01-14 05:00:00,11.0,LBJ PT
220,220,2015-01-16 16:30:00,2015-01-16 22:00:00,5.5,LBJ PT
221,221,2015-01-18 00:00:00,2015-01-18 07:45:00,7.75,LBJ PT
222,222,2015-01-20 09:30:00,2015-01-21 02:15:00,16.75,LBJ PT
223,223,2015-01-21 05:30:00,2015-01-22 09:30:00,28.0,LBJ PT
224,224,2015-01-24 21:30:00,2015-01-25 05:00:00,7.5,LBJ PT
225,225,2015-01-26 14:45:00,2015-01-26 22:30:00,7.75,LBJ PT
226,226,2015-01-27 02:15:00,2015-01-27 17:15:00,15.0,LBJ PT
227,227,2015-01-29 07:15:00,2015-01-29 14:15:00,7.0,LBJ PT
228,228,2015-01-29 16:00:00,2015-01-30 22:30:00,30.5,LBJ PT
229,229,2015-01-30 23:30:00,2015-01-31 06:45:00,7.25,LBJ PT
230,230,2015-01-31 12:45:00,2015-02-01 18:30:00,29.75,LBJ PT
231,231,2015-02-05 12:30:00,2015-02-05 22:30:00,10.0,LBJ PT
232,232,2015-02-06 02:15:00,2015-02-06 07:15:00,5.0,LBJ PT
233,233,2015-02-08 01:45:00,2015-02-08 07:00:00,5.25,LBJ PT
234,234,2015-02-08 09:30:00,2015-02-09 07:45:00,22.25,LBJ PT
235,235,2015-02-09 22:15:00,2015-02-10 19:15:00,21.0,LBJ PT
236,236,2015-02-11 23:30:00,2015-02-12 11:30:00,12.0,LBJ PT
237,237,2015-02-12 11:45:00,2015-02-13 08:15:00,20.5,LBJ PT
238,238,2015-02-16 03:45:00,2015-02-16 15:45:00,12.0,LBJ PT
239,239,2015-02-16 16:30:00,2015-02-16 21:45:00,5.25,LBJ PT
240,240,2015-02-17 03:00:00,2015-02-17 15:15:00,12.25,LBJ PT
241,241,2015-02-21 15:45:00,2015-02-23 05:15:00,37.5,LBJ PT
242,242,2015-03-02 11:45:00,2015-03-02 18:00:00,6.25,LBJ PT
243,243,2015-03-06 07:45:00,2015-03-06 16:15:00,8.5,LBJ PT
244,244,2015-03-09 20:30:00,2015-03-10 06:15:00,9.75,LBJ PT
245,245,2015-03-10 20:15:00,2015-03-11 08:45:00,12.5,LBJ PT
246,246,2015-03-14 20:00:00,2015-03-15 08:30:00,12.5,LBJ PT
247,247,2015-03-16 22:00:00,2015-03-17 15:00:00,17.0,LBJ PT
248,248,2015-03-20 07:15:00,2015-03-20 13:00:00,5.75,LBJ PT
249,249,2015-03-22 05:45:00,2015-03-22 10:15:00,4.5,LBJ PT
250,250,2015-03-22 10:30:00,2015-03-23 02:30:00,16.0,LBJ PT
251,251,2015-03-24 00:00:00,2015-03-24 15:30:00,15.5,LBJ PT
252,252,2015-03-25 10:45:00,2015-03-26 06:00:00,19.25,LBJ PT
253,253,2015-03-26 15:45:00,2015-03-27 16:00:00,24.25,LBJ PT
254,254,2015-03-29 17:15:00,2015-03-29 20:00:00,2.75,LBJ PT
255,255,2015-03-29 23:15:00,2015-03-30 07:30:00,8.25,LBJ PT
256,256,2015-03-30 14:15:00,2015-03-30 15:45:00,1.5,LBJ PT
257,257,2015-04-01 12:00:00,2015-04-01 23:45:00,11.75,LBJ PT
258,258,2015-04-02 15:15:00,2015-04-03 16:30:00,25.25,LBJ PT
259,259,2015-04-05 01:00:00,2015-04-05 06:00:00,5.0,LBJ PT
260,260,2015-04-07 00:00:00,2015-04-07 06:15:00,6.25,LBJ PT
261,261,2015-04-11 01:45:00,2015-04-11 06:00:00,4.25,LBJ PT
262,262,2015-04-13 16:15:00,2015-04-14 01:00:00,8.75,LBJ PT
263,263,2015-04-14 04:15:00,2015-04-14 14:30:00,10.25,LBJ PT
264,264,2015-04-18 10:45:00,2015-04-19 07:30:00,20.75,LBJ PT
265,265,2015-04-22 05:45:00,2015-04-22 13:00:00,7.25,LBJ PT
266,266,2015-04-22 15:45:00,2015-04-24 02:30:00,34.75,LBJ PT
267,267,2015-04-24 07:30:00,2015-04-24 11:45:00,4.25,LBJ PT
268,268,2015-04-24 12:15:00,2015-04-24 17:15:00,5.0,LBJ PT
269,269,2015-04-25 17:00:00,2015-04-26 01:45:00,8.75,LBJ PT
