,%coarse,%fine,Area(m2),Coarse Carb(gm2d),Coarse Org(gm2d),Coarse Terr(gm2d),Coarse Terr+Org(gm2d),Coarse(%carb),Coarse(%organic),Coarse(%terr),Coarse(gm2d),Days deployed:,Fine Org(gm2d),Fine(%carb),Fine(%organic),Fine(%terr),Fine_Carb_gm2d,Fine_TerrOrg_gm2d,Fine_Terr_gm2d,Fine_gm2d,Lat,Lon,Mass Beaker,Mass Beaker + Sed,Mass Filter,Mass Filter + Sed,Mass Fine Fraction,Mass Sand Fraction,Month,Pod(P)/Tube(T),Precip,SSY,Total(%carb),Total(%organic),Total(%terr),Total(g),Total_Carb_gm2d,Total_Org_gm2d,Total_TerrOrg_gm2d,Total_Terr_gm2d,Total_gm2d,Waves,end,start
T1A,84.90265818045675,15.097341819543248,0.0020268299163899908,82.02408040196725,9.291950597774868,29.642399000257893,38.93434959803276,67.81179319371725,7.681937172774868,24.506269633507884,120.95843,37.0,1.9605078467635377,50.9775429326288,9.114927344782023,39.907529722589175,10.96463736327609,10.544122636723909,8.583614789960372,21.50876,-14.29018,-170.6814,69.687,78.758,1.728,3.341,1.6130000000000002,9.070999999999998,Mar_2014,T1A,374.396,66.12128005657135,65.27026888904338,7.898280597283249,26.831450513673378,10.683999999999997,92.9887179916643,11.25245842526466,49.478472008335686,38.22601358307102,142.46719,1.8287280254850262,2014-04-11 00:00:00,2014-03-05 00:00:00
T1B,94.36975509505051,5.630244904949479,0.0020268299163899908,428.8411919873516,35.33892648221362,123.63704153043474,158.97596801264837,72.95486099578169,6.011890922376887,21.03324808184143,587.81716,37.0,3.2837416349885724,51.54755712056334,9.363370813492791,39.08907206594387,18.07776952022726,16.992310479772737,13.708568844784166,35.07008,-14.28941,-170.6796,66.864,110.946,1.685,4.315,2.6300000000000003,44.081999999999994,Mar_2014,T1B,374.396,66.12128005657135,71.74957736006014,6.200587448186846,22.049835191752997,46.711999999999996,446.91896212974353,38.62266801979748,175.96827787025643,137.34560985045894,622.88724,1.8287280254850262,2014-04-11 00:00:00,2014-03-05 00:00:00
T1C,92.61374827654126,7.3862517234587335,0.0020268299163899908,246.0735899565315,21.411026158550076,46.01253388491838,67.42356004346846,78.49308676539214,6.829735504310032,14.677177730297831,313.49715,37.0,2.464371089466937,65.64014930596042,9.856526303511046,24.503324390528533,16.411632382118242,8.59079761788176,6.126426528414823,25.00243,-14.28833,-170.6779,82.994,106.504,1.722,3.597,1.875,23.510000000000005,Mar_2014,T1C,374.396,66.12128005657135,77.54373645077979,7.053301891881507,15.402961657338704,25.385000000000005,262.4852222021965,23.87539728015095,76.0143577978035,52.13896051765255,338.49958,1.8287280254850262,2014-04-11 00:00:00,2014-03-05 00:00:00
T2A,85.67957143646105,14.320428563538956,0.0020268299163899908,70.18430386704662,23.590298373923996,113.09884775902935,136.68914613295334,33.926201678874996,11.403250815377227,54.67054750574777,206.87345,37.0,3.2808913778162925,28.129116117850852,9.488734835355288,62.382149046793856,9.726120092720937,24.850579907279066,21.569688529462773,34.5767,-14.29177,-170.6822,70.201,85.715,1.781,4.374,2.593,15.51400000000001,Mar_2014,T2A,374.396,66.12128005657135,33.0960341823413,11.129083922120646,55.774881895538044,18.10700000000001,79.91042417731434,26.87118982358618,161.53972582268563,134.66853599909945,241.45015,1.8287280254850262,2014-04-11 00:00:00,2014-03-05 00:00:00
T2B,76.16046611869973,23.839533881300273,0.0020268299163899908,59.88018415124261,4.338524100045927,4.107931748711463,8.44645584875739,87.63812204323615,6.349681617661759,6.012196339102089,68.32664,37.0,1.8968154045801626,80.4030534351141,8.868841082581588,10.72810548230431,17.196130690686935,4.191279309313063,2.2944639047329,21.38741,-14.29142,-170.6793,68.066,73.19,1.733,3.3369,1.6038999999999999,5.123999999999995,Mar_2014,T2B,374.396,66.12128005657135,85.91331541106759,6.9502374918253045,7.136447097107119,6.727899999999995,77.07632333587442,6.235340233558649,12.637736664125587,6.402396430566939,89.71406,1.8287280254850262,2014-04-11 00:00:00,2014-03-05 00:00:00
T2C,94.40526563234603,5.594734367653972,0.0020268299163899908,207.87872954134383,19.943657316056605,39.93698314259955,59.88064045865616,77.63639776316468,7.4483508517579065,14.915251385077413,267.75937,37.0,1.516897694509748,73.15243840098185,9.559349759738168,17.28821183927998,11.60798254558844,4.260227454411558,2.7433297599018096,15.86821,-14.29033,-170.6767,69.863,89.943,1.734,2.924,1.19,20.08,Mar_2014,T2C,374.396,66.12128005657135,77.38553214769699,7.5664556331634785,15.048012219139522,21.27,219.486712100635,21.460555004115253,64.14086789936498,42.68031289524973,283.62758,1.8287280254850262,2014-04-11 00:00:00,2014-03-05 00:00:00
T3A,97.4919997023145,2.5080002976854954,0.0020268299163899908,472.28488038033305,26.88682993297888,24.879249686688095,51.766079619666975,90.12193783221636,5.130575456436313,4.747486711347326,524.05096,37.0,1.0702287611792145,83.96268079938135,7.9386110191013675,8.098708181517287,11.319269282875076,2.1620407171249227,1.0918119559457082,13.48131,-14.29273,-170.6794,67.431,106.731,1.758,2.769,1.0110000000000001,39.3,Mar_2014,T3A,374.396,66.12128005657135,89.96746364749764,5.201000996707068,4.831535355795289,40.311,483.6041496058189,27.95705872032213,53.92812039418112,25.971061673858994,537.53227,1.8287280254850262,2014-04-11 00:00:00,2014-03-05 00:00:00
T3B,96.16636292632127,3.8336370736787284,0.0020268299163899908,359.221723197237,18.19782521543833,16.618771587324666,34.816596802762994,91.16415966783053,4.618288194772104,4.217552137397364,394.03832,37.0,1.2412212873631225,83.63865048831053,7.901746078721499,8.45960343296797,13.138118132139745,2.570071867860254,1.3288505804971313,15.70819,-14.29384,-170.6773,70.216,99.766,1.695,2.873,1.1780000000000002,29.55000000000001,Mar_2014,T3B,374.396,66.12128005657135,90.87565895794135,4.744164053509815,4.380176988548827,30.728000000000012,372.3598410196671,19.439046637931,37.386668980332914,17.947622342401917,409.74651,1.8287280254850262,2014-04-11 00:00:00,2014-03-05 00:00:00
T3C,50.22421524663676,49.77578475336325,0.0020268299163899908,13.239128601069046,1.7006359126948913,1.4884954862360638,3.189131398930955,80.58752783964367,10.351893095768457,9.060579064587873,16.42826,37.0,1.3155106610702743,79.36230086807261,8.079748163693413,12.557950968233978,12.921436505675938,3.3601434943240642,2.04463283325379,16.28158,-14.29337,-170.6754,66.339,67.571,1.746,2.967,1.221,1.2319999999999993,Mar_2014,T3C,374.396,66.12128005657135,79.97766149953432,9.220915125094331,10.801423375371362,2.4529999999999994,26.16057311000543,3.016147506045668,6.549276889994578,3.5331293839489097,32.70985,1.8287280254850262,2014-04-11 00:00:00,2014-03-05 00:00:00
T1A,78.00508639389635,21.99491360610365,0.0020268299163899908,17.394458802168064,2.438530675864331,7.979050521967604,10.417581197831936,62.54290876242111,8.767895759765667,28.68919547781322,27.81204,37.0,0.9300313967437701,40.61491002570703,11.859468723221715,47.52562125107125,3.1850618591259714,4.657038140874029,3.7270067441302586,7.8421,-14.29018,-170.6814,67.4707,69.5564,1.7116,2.2997,0.5881000000000001,2.0857000000000028,Apr_2014,T1A,347.9800000000001,42.74997684164197,57.71986438473335,9.447884562147483,32.832251053119165,2.6738000000000026,20.57951548355653,3.3685610440379947,15.074614516443472,11.706053472405477,35.65413,1.4684429511166457,2014-05-18 00:00:00,2014-04-11 00:00:00
T1B,94.67813242697606,5.321867573023945,0.0020268299163899908,148.77025726213353,11.744585040963988,37.096377696902486,48.84096273786648,75.28431698470033,5.943278443887947,18.772404571411727,197.61122,37.0,1.1095607064771797,55.83492757584019,9.98906805138016,34.17600437277965,6.202004167805388,4.9057458321946115,3.7961851257174315,11.10775,-14.28941,-170.6796,70.5007,85.3201,1.7724,2.6054,0.833,14.819400000000002,Apr_2014,T1B,347.9800000000001,42.74997684164197,74.24924623659906,6.158590009081848,19.59216375431911,15.652400000000002,154.97225455286872,12.854145017619539,53.74670544713134,40.8925604295118,208.71896,1.4684429511166457,2014-05-18 00:00:00,2014-04-11 00:00:00
T1C,79.56496111103124,20.43503888896875,0.0020268299163899908,56.580448736517184,5.5039547746337325,11.713436488849082,17.217391263482813,76.66951869664096,7.4581515863252,15.872329717033836,73.79784,37.0,1.5538068971833994,69.98343637890248,8.197847492557706,21.818716128539812,13.26454855775897,5.6892914422410295,4.13548454505763,18.95384,-14.28833,-170.6779,69.3543,74.8886,1.7591,3.1805,1.4213999999999998,5.534300000000002,Apr_2014,T1C,347.9800000000001,42.74997684164197,75.30321517486263,7.609308732423921,17.08747609271343,6.955700000000002,69.84500469902154,7.057762446640765,22.906685300978438,15.848922854337673,92.75169,1.4684429511166457,2014-05-18 00:00:00,2014-04-11 00:00:00
T2A,63.54939071817471,36.45060928182528,0.0020268299163899908,8.500983526587698,5.45435595219902,18.729170521213288,24.183526473412307,26.00921209033789,16.687892681270178,57.30289522839194,32.68451,37.0,1.8940276545166586,22.196354992075772,10.103011093502474,67.70063391442176,4.161186184532433,14.58597381546757,12.691946160950911,18.74716,-14.29177,-170.6822,70.4999,72.951,1.6862,3.0921,1.4059,2.4510999999999967,Apr_2014,T2A,347.9800000000001,42.74997684164197,24.61940244697602,14.287663222042116,61.092934330981855,3.8569999999999967,12.662169822500632,7.348383799072068,38.76950017749936,31.421116378427293,51.43167,1.4684429511166457,2014-05-18 00:00:00,2014-04-11 00:00:00
T2B,71.48472395926363,28.51527604073637,0.0020268299163899908,4.496851752878462,0.536281663112997,0.3020565840085404,0.8383382471215374,84.2866280840694,10.051781906792392,5.661590009138202,5.33519,37.0,0.1780101301115304,81.29244114002498,8.364312267658287,10.343246592316737,1.7300738615861257,0.39813613841387446,0.22012600830234405,2.12821,-14.29142,-170.6793,70.3686,70.7687,1.7655,1.9251,0.15959999999999996,0.4000999999999948,Apr_2014,T2B,347.9800000000001,42.74997684164197,83.43282741179945,9.570595281089684,6.996577307110868,0.5596999999999948,6.2269172977695,0.7142908511493193,1.2364727022305013,0.5221818510811819,7.46339,1.4684429511166457,2014-05-18 00:00:00,2014-04-11 00:00:00
T2C,90.23225000955499,9.767749990445008,0.0020268299163899908,44.493358579492636,6.761139147915783,43.189352272591584,49.95049142050737,47.11091148814098,7.1588982743882035,45.73019023747082,94.44385,37.0,0.9985428953892055,71.72764832259071,9.766980664353133,18.505371013056156,7.333190890497378,2.8904691095026225,1.8919262141134172,10.22366,-14.29033,-170.6767,67.0412,74.1238,1.6868,2.4535,0.7666999999999999,7.082599999999999,Apr_2014,T2C,347.9800000000001,42.74997684164197,49.51541279793581,7.4136492417848,43.07093796027938,7.8492999999999995,51.82654964182074,7.759682061510029,52.840960358179245,45.08127829666922,104.66751,1.4684429511166457,2014-05-18 00:00:00,2014-04-11 00:00:00
T3A,70.84937712344276,29.150622876557243,0.0020268299163899908,13.704882160637053,1.8145486824060328,1.1648591569569142,2.9794078393629473,82.14243555246914,10.875792031941621,6.981772415589241,16.68429,37.0,0.6257200151917758,83.15286745157711,9.115077857956402,7.732054690466489,5.708169946088178,1.1565000539118218,0.530780038720046,6.86467,-14.29273,-170.6794,68.3242,69.5754,1.7601,2.2749,0.5148000000000001,1.2511999999999972,Apr_2014,T3A,347.9800000000001,42.74997684164197,82.43698274480255,10.3625328831491,7.200484372048362,1.7659999999999973,19.413052091780454,2.4402687236396283,4.135907908219549,1.6956391845799201,23.54896,1.4684429511166457,2014-05-18 00:00:00,2014-04-11 00:00:00
T3B,76.76874340021126,23.231256599788743,0.0020268299163899908,17.256918190535895,1.783348152946945,1.3177136565171599,3.101061809464105,84.76734032814599,8.759946482641917,6.472713189212092,20.35798,37.0,0.5145800310800211,85.89665889665906,8.352758352758192,5.750582750582746,5.291749567987577,0.8688504320124217,0.3542704009324006,6.1606,-14.29384,-170.6773,68.1001,69.6268,1.7219,2.1839,0.46199999999999997,1.5267000000000053,Apr_2014,T3B,347.9800000000001,42.74997684164197,85.02969522262633,8.665351563344748,6.304953214028929,1.9887000000000052,22.548667751368342,2.2979281866068275,3.96991224863166,1.6719840620248327,26.51858,1.4684429511166457,2014-05-18 00:00:00,2014-04-11 00:00:00
T3C,94.34991974317803,5.650080256821964,0.0020268299163899908,3.103791888355909,0.49735872219798394,0.3178993894461069,0.8152581116440909,79.19755778456282,12.690798081116188,8.111644134320994,3.91905,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23469,-14.29337,-170.6754,69.9038,70.1977,1.7804,1.798,0.01760000000000006,0.2938999999999936,Apr_2014,T3C,347.9800000000001,42.74997684164197,74.72283220829206,11.973757804301902,7.653329730584066,0.31149999999999367,3.103792170568711,0.49735876742040985,0.8152581857715724,0.3178994183511626,4.15374,1.4684429511166457,2014-05-18 00:00:00,2014-04-11 00:00:00
T1A,94.26086956521738,5.739130434782623,0.0020268299163899908,28.26378308926019,7.023548058788341,31.565838851951476,38.58938691073982,42.27740148935374,10.505931220297168,47.21666729034909,66.85317,40.0,0.47576103896105726,29.038311688312106,11.688311688312139,59.27337662337575,1.181975438961056,2.8884245610389443,2.412663522077887,4.0704,-14.29018,-170.6814,66.4,71.82,1.71,2.04,0.33000000000000007,5.4199999999999875,May_2014,T1A,387.85800000000006,38.33297006467327,41.517592857293955,10.573789577591938,47.9086175651141,5.749999999999988,29.44575488069859,7.499307995337165,41.477805119301394,33.97849712396423,70.92356,1.6031300425472692,2014-06-26 00:00:00,2014-05-17 00:00:00
T1B,96.65689149560117,3.343108504398825,0.0020268299163899908,114.5713751087531,11.684734035659345,77.01699085558755,88.7017248912469,56.36327438738973,5.748293323444836,37.888432289165436,203.2731,40.0,0.7430799999999848,50.44444444444444,10.569105691056693,38.986449864498866,3.546587466666667,3.484092533333334,2.741012533333349,7.03068,-14.28941,-170.6796,69.35,85.83,1.81,2.38,0.5699999999999998,16.480000000000004,May_2014,T1B,387.85800000000006,38.33297006467327,56.16540148020623,5.909458311687577,37.9251402081062,17.050000000000004,118.11796236504965,12.427814207003156,92.18581763495035,79.7580034279472,210.30378,1.6031300425472692,2014-06-26 00:00:00,2014-05-17 00:00:00
T1C,87.73307163886165,12.266928361138357,0.0020268299163899908,61.379485839477695,7.781672239792311,41.109561920729995,48.8912341605223,55.66254200523738,7.056879867831016,37.28057812693161,110.27072,40.0,1.4768773812605727,52.14467788509379,9.578811112217421,38.276511002688785,8.039755082276166,7.378414917723833,5.901537536463261,15.41817,-14.28833,-170.6779,70.57,79.51,1.77,3.02,1.25,8.940000000000012,May_2014,T1C,387.85800000000006,38.33297006467327,55.23100813377718,7.366243366897062,37.40274849932577,10.190000000000012,69.41924105915426,9.258549522551544,56.269648940845755,47.011099418294215,125.68889,1.6031300425472692,2014-06-26 00:00:00,2014-05-17 00:00:00
T2A,61.943319838056695,38.056680161943305,0.0020268299163899908,6.157021062035913,2.5498165861922666,10.16500235177182,12.714818937964086,32.62544119723309,13.51122405760258,53.86333474516433,18.87184,40.0,1.0756780410538145,20.362857604655087,9.277517375141356,70.35962502020355,2.360963379828692,9.233496620171307,8.157818579117492,11.59446,-14.29177,-170.6822,68.32,69.85,1.79,2.73,0.94,1.5300000000000011,May_2014,T2A,387.85800000000006,38.33297006467327,27.958708979814737,11.900015846463491,60.141275173721766,2.470000000000001,8.517984153917297,3.6254945278311066,21.9483158460827,18.322821318251595,30.4663,1.6031300425472692,2014-06-26 00:00:00,2014-05-17 00:00:00
T2B,66.66666666666681,33.333333333333194,0.0020268299163899908,0.9285848772151679,0.13583563291140888,0.6624094898734232,0.7982451227848321,53.77396021699692,7.866184448463883,38.3598553345392,1.72683,40.0,0.0698671528471424,48.07592407592425,8.091908091906882,43.83216783216887,0.41509714365634515,0.4483228563436549,0.3784557034965125,0.86342,-14.29142,-170.6793,70.37,70.51,1.82,1.89,0.06999999999999984,0.14000000000000057,May_2014,T2B,387.85800000000006,38.33297006467327,51.874614836639374,7.941425662944884,40.18395950041575,0.2100000000000004,1.3436822108060513,0.20570277823442987,1.246567789193949,1.0408650109595192,2.59025,1.6031300425472692,2014-06-26 00:00:00,2014-05-17 00:00:00
T2C,94.93927125506073,5.060728744939264,0.0020268299163899908,68.08081045550645,8.477162459139878,39.13994708535367,47.617109544493545,58.84359066740911,7.326979135960161,33.82943019663073,115.69792,40.0,0.49007598940481756,48.45590526643831,7.946400747896842,43.59769398566485,2.9884065087254696,3.1788634912745306,2.688787501869713,6.16727,-14.29033,-170.6767,68.1,77.48,1.8,2.3,0.4999999999999998,9.38000000000001,May_2014,T2C,387.85800000000006,38.33297006467327,58.31789808638831,7.358326383527807,34.32377553008388,9.88000000000001,71.06921147519367,8.967237692273653,50.79596852480633,41.82873083253267,121.86518,1.6031300425472692,2014-06-26 00:00:00,2014-05-17 00:00:00
T3A,83.76068376068372,16.239316239316288,0.0020268299163899908,14.079707483692806,1.7747152746202053,8.321257241686988,10.095972516307192,58.239137363221246,7.340911505364918,34.41995113141384,24.17568,40.0,0.20639013650373836,58.17437252311691,4.403346543372868,37.42228093351022,2.726702649405517,1.9604173505944829,1.7540272140907445,4.68712,-14.29273,-170.6794,70.9,72.86,1.84,2.22,0.3800000000000001,1.9599999999999937,May_2014,T3A,387.85800000000006,38.33297006467327,58.228619996024825,6.863871041451678,34.90750896252351,2.3399999999999936,16.806415955074655,1.9811060573392192,12.056394044925351,10.075287987586131,28.86281,1.6031300425472692,2014-06-26 00:00:00,2014-05-17 00:00:00
T3B,83.8709677419355,16.129032258064495,0.0020268299163899908,16.76967048177662,1.9172554573412182,10.175884060882163,12.093139518223381,58.101309199543,6.642650030753133,35.256040769703866,28.86281,40.0,0.3524504233226905,49.49760383386498,6.349840255591177,44.152555910543846,2.747384299840209,2.8031557001597904,2.4507052768371,5.55054,-14.29384,-170.6773,67.03,69.37,1.76,2.21,0.44999999999999996,2.3400000000000034,May_2014,T3B,387.85800000000006,38.33297006467327,56.71361478572397,6.595422647662495,36.690962566613536,2.7900000000000036,19.51705475386294,2.2697058797193614,14.896295246137061,12.626589366417699,34.41335,1.6031300425472692,2014-06-26 00:00:00,2014-05-17 00:00:00
T3C,71.7948717948719,28.205128205128098,0.0020268299163899908,1.7661793173634763,0.30748365469749556,1.380007027939028,1.6874906826365235,51.13920314805631,8.903098868667117,39.957697983276574,3.45367,40.0,0.10954708171204308,46.1507782101197,8.07392996108808,45.77529182879222,0.626173758754904,0.730626241245096,0.6210791595330529,1.3568,-14.29337,-170.6754,67.46,67.74,1.79,1.9,0.10999999999999988,0.28000000000000114,May_2014,T3C,387.85800000000006,38.33297006467327,49.7322114988947,8.669230715247389,41.598557785857906,0.390000000000001,2.3923531144908794,0.4170307427877611,2.4181168855091197,2.0010861427213587,4.81047,1.6031300425472692,2014-06-26 00:00:00,2014-05-17 00:00:00
T1A,91.2963116060989,8.703688393901096,0.0020268299163899908,92.65939258320387,13.543463346895194,49.46700406990093,63.010467416796125,59.523014013890595,8.700119179714811,31.776866806394594,155.66986,49.0,1.746445618621437,26.08949599623177,11.767938451876203,62.142565551892034,3.871866441262368,10.968843558737632,9.222397940116196,14.84071,-14.29018,-170.6814,70.3549,85.8152,1.7838,3.2577,1.4738999999999998,15.460300000000004,Jun_Jul_2014,T1A,797.814,236.7108128667349,56.613064786514784,8.967132609651783,34.41980260383342,16.934200000000004,96.53125946195563,15.28990892537313,73.97931053804433,58.6894016126712,170.51057,2.005174951255322,2014-08-14 00:00:00,2014-06-26 00:00:00
T1B,,,0.0020268299163899908,,,,,70.54183266932111,8.167330677289744,21.290836653389146,,49.0,,0.0,0.0,0.0,,,,,-14.28941,-170.6796,,,,,,,Jun_Jul_2014,T1B,797.814,236.7108128667349,,,,,,,,,,2.005174951255322,2014-08-14 00:00:00,2014-06-26 00:00:00
T1C,90.60294852031177,9.397051479688214,0.0020268299163899908,157.01705337284787,14.013468950869617,39.05425767628252,53.06772662715213,74.73985186972986,6.67038752206115,18.58976060820899,210.08478,49.0,1.904961070726946,61.426152779382676,8.74263261296674,29.831214607650583,13.384347135403864,8.404982864596137,6.500021793869191,21.78933,-14.28833,-170.6779,68.1795,89.044,1.732,3.896,2.1639999999999997,20.864499999999992,Jun_Jul_2014,T1C,797.814,236.7108128667349,73.48875671235915,6.865117460038859,19.646125827601985,23.028499999999994,170.40140057684803,15.91843001091971,61.47270942315194,45.55427941223223,231.87411,2.005174951255322,2014-08-14 00:00:00,2014-06-26 00:00:00
